location,Latitude,Longitude
"Puerto Rico, Dorado, 949",18.43606,-66.281954
"Virgin Islands, Saint Thomas, 802",18.342908,-64.9189
"Massachusetts, Agawam, 1001",42.06954,-72.61481
"Massachusetts, Pelham, 1002",42.385735,-72.521853
"Massachusetts, Amherst, 1002",42.385735,-72.521853
"Massachusetts, Granby, 1033",42.262285,-72.504086
"Massachusetts, Whately, 1093",42.442673,-72.652511
"Massachusetts, Sunderland, 1375",42.46675,-72.5787
"Massachusetts, Chicopee, 1020",42.177492,-72.562563
"Massachusetts, Belchertown, 1007",42.280267,-72.402056
"Massachusetts, Chicopee, 1013",42.190085,-72.598377
"Massachusetts, South Hadley, 1075",42.24984,-72.58152
"Massachusetts, Ludlow, 1056",42.175863,-72.498309
"Massachusetts, Orange, 1364",42.59721,-72.3032
"Massachusetts, Holyoke, 1040",42.198291,-72.64207
"Massachusetts, Easthampton, 1027",42.26676,-72.66898
"Massachusetts, Northampton, 1062",42.321488,-72.630588
"Massachusetts, Northampton, 1060",42.321488,-72.630588
"Massachusetts, Barre, 1005",42.42301,-72.10638
"Massachusetts, Leverett, 1054",42.474681,-72.467543
"Massachusetts, Southampton, 1073",42.230008,-72.728463
"Massachusetts, Greenfield, 1301",42.601335,-72.623619
"Massachusetts, Deerfield, 1373",42.54723,-72.607679
"Massachusetts, West Springfield, 1089",42.118403,-72.647517
"Massachusetts, Hadley, 1035",42.356804,-72.576613
"Massachusetts, Williamsburg, 1038",42.413069,-72.821653
"Massachusetts, Springfield, 1104",42.109963,-72.557506
"Massachusetts, Williamsburg, 1096",42.413069,-72.821653
"Massachusetts, Montague, 1351",42.548107,-72.48693
"Massachusetts, Athol, 1331",42.59353,-72.23033
"Massachusetts, Blandford, 1008",42.21652,-72.959587
"Connecticut, Coventry, 6238",41.778623,-72.323642
"Connecticut, East Windsor, 6016",41.903347,-72.592883
"Connecticut, Vernon, 6066",41.81871,-72.47953
"Massachusetts, Ware, 1082",42.25485,-72.24602
"Connecticut, Ellington, 6029",41.90399,-72.46981
"Massachusetts, Longmeadow, 1028",42.049194,-72.567882
"Massachusetts, Springfield, 1105",42.109963,-72.557506
"Connecticut, Stafford, 6076",41.81152,-72.308779
"Massachusetts, Springfield, 1118",42.093894,-72.523227
"Massachusetts, Springfield, 1108",42.109963,-72.557506
"Connecticut, Manchester, 6040",41.776048,-72.523748
"Connecticut, Enfield, 6082",42.024643,-72.58551
"Massachusetts, Springfield, 1129",42.124485,-72.489479
"Massachusetts, Palmer, 1069",42.173302,-72.32867
"Massachusetts, Springfield, 1151",42.170731,-72.604842
"Massachusetts, Brimfield, 1010",42.157709,-72.167851
"Massachusetts, Chester, 1011",42.294259,-72.952776
"Massachusetts, Cummington, 1026",42.46175,-72.89398
"Massachusetts, Granville, 1034",42.112748,-72.952003
"Massachusetts, Becket, 1223",42.246357,-73.102471
"Massachusetts, Westfield, 1085",42.145204,-72.736095
"Massachusetts, Agawam, 1030",42.06954,-72.61481
"Massachusetts, Savoy, 1256",42.56675,-73.02871
"Massachusetts, Southwick, 1077",42.05482,-72.77037
"Massachusetts, East Longmeadow, 1028",42.062009,-72.49874
"Massachusetts, Hardwick, 1031",42.347856,-72.225251
"Massachusetts, Adams, 1220",42.62776,-73.11862
"Massachusetts, Buckland, 1339",42.572652,-72.824428
"Massachusetts, Worthington, 1098",42.394315,-72.943115
"Massachusetts, Pittsfield, 1201",42.443849,-73.24351
"Massachusetts, Cheshire, 1225",42.56203,-73.16288
"Massachusetts, Huntington, 1050",42.313427,-72.903677
"Massachusetts, Otis, 1253",42.269868,-73.133113
"Connecticut, Winchester, 6098",41.925671,-73.058157
"Connecticut, Barkhamsted, 6063",41.93937,-72.990647
"Massachusetts, Great Barrington, 1230",42.19358,-73.36216
"Connecticut, North Canaan, 6018",42.03484,-73.33247
"Connecticut, Suffield, 6078",41.989646,-72.658135
"Massachusetts, Sheffield, 1257",42.11037,-73.35511
"Massachusetts, Monterey, 1230",42.18669,-73.206498
"Connecticut, Windsor Locks, 6096",41.933846,-72.660245
"Connecticut, Norfolk, 6058",41.886811,-73.184674
"Connecticut, Colebrook, 6021",42.017229,-73.104821
"Connecticut, Granby, 6060",41.966062,-72.796407
"Massachusetts, Sheffield, 1222",42.11037,-73.35511
"Massachusetts, Longmeadow, 1106",42.026124,-72.584775
"Connecticut, Granby, 6035",41.966062,-72.796407
"Massachusetts, Sandisfield, 1255",42.148975,-73.14861
"Connecticut, Canton, 6019",41.842882,-72.899645
"Connecticut, Simsbury, 6070",41.868647,-72.819742
"Massachusetts, New Marlborough, 1259",42.34909,-71.54546
"Massachusetts, Springfield, 1109",42.109963,-72.557506
"Massachusetts, Hinsdale, 1235",42.4387,-73.12538
"Massachusetts, Plainfield, 1070",42.51536,-72.91621
"Massachusetts, Dalton, 1226",42.481119,-73.135073
"Massachusetts, Lanesborough, 1237",42.517306,-73.22816
"Connecticut, East Granby, 6026",41.929738,-72.715423
"Connecticut, Windsor, 6095",41.871037,-72.675083
"Massachusetts, Springfield, 1107",42.109963,-72.557506
"Connecticut, Simsbury, 6081",41.868647,-72.819742
"Connecticut, East Windsor, 6088",41.903347,-72.592883
"Massachusetts, Tyringham, 1264",42.220001,-73.197865
"Connecticut, Suffield, 6093",41.948597,-72.628802
"Massachusetts, Russell, 1071",42.164665,-72.851036
"Massachusetts, North Adams, 1247",42.701004,-73.15365
"Massachusetts, Florida, 1247",42.701004,-73.15365
"Massachusetts, Hubbardston, 1452",42.483895,-72.011516
"Massachusetts, Wilbraham, 1095",42.156536,-72.402397
"Massachusetts, Westminster, 1473",42.549489,-71.913219
"Massachusetts, Oakham, 1068",42.346144,-72.058847
"Massachusetts, West Brookfield, 1585",42.235638,-72.172523
"Massachusetts, North Brookfield, 1535",42.275382,-72.089338
"Connecticut, Plainville, 6062",41.672983,-72.859695
"Connecticut, New Hartford, 6057",41.883102,-73.045918
"Connecticut, Avon, 6001",41.80982,-72.83065
"Massachusetts, Hancock, 1237",42.547818,-73.268033
"Connecticut, Simsbury, 6092",41.868647,-72.819742
"Connecticut, Burlington, 6013",41.761773,-72.95826
"Connecticut, Farmington, 6032",41.726769,-72.829543
"Connecticut, Bristol, 6010",41.681198,-72.939577
"Massachusetts, Williamstown, 1267",42.642075,-73.257699
"Connecticut, Farmington, 6085",41.726769,-72.829543
"Connecticut, Simsbury, 6089",41.868647,-72.819742
"Connecticut, Bloomfield, 6002",41.851961,-72.738939
"Massachusetts, Clarksburg, 1247",42.701004,-73.15365
"Massachusetts, Lee, 1238",42.299342,-73.226581
"Massachusetts, Springfield, 1119",42.124979,-72.51121
"Massachusetts, Hampden, 1036",42.067614,-72.417507
"Massachusetts, Monson, 1057",42.095323,-72.282063
"Connecticut, Somers, 6071",41.98537,-72.4462
"Massachusetts, Springfield, 1128",42.094616,-72.487229
"Connecticut, Tolland, 6084",41.882553,-72.361039
"Connecticut, Hebron, 6231",41.689249,-72.398627
"Connecticut, South Windsor, 6074",41.824935,-72.602165
"Connecticut, Bolton, 6043",41.768648,-72.439278
"Connecticut, East Hartford, 6118",41.748999,-72.609884
"Connecticut, Manchester, 6042",41.776048,-72.523748
"Connecticut, East Hartford, 6108",41.769312,-72.654985
"Connecticut, Glastonbury, 6033",41.703451,-72.539332
"Connecticut, Columbia, 6237",41.696124,-72.300043
"Connecticut, Stafford Springs, 6076",41.95956,-72.31072
"New Hampshire, Troy, 3465",42.82397,-72.18119
"Connecticut, Marlborough, 6447",41.636949,-72.463179
"Connecticut, Hebron, 6248",41.689249,-72.398627
"Connecticut, Mansfield, 6268",41.799326,-72.306526
"Massachusetts, Wales, 1081",42.061948,-72.213598
"Connecticut, Andover, 6232",41.731847,-72.374634
"Connecticut, Glastonbury, 6073",41.703451,-72.539332
"Massachusetts, Templeton, 1436",42.555059,-72.072285
"Connecticut, Bolton, 6042",41.768648,-72.439278
"Connecticut, Willington, 6279",41.896623,-72.262236
"Massachusetts, Royalston, 1368",42.672182,-72.196376
"Massachusetts, Templeton, 1468",42.555059,-72.072285
"Massachusetts, Warren, 1092",42.179233,-72.203121
"Massachusetts, Phillipston, 1331",42.548699,-72.132858
"Massachusetts, East Brookfield, 1515",42.205311,-72.049907
"Massachusetts, Auburn, 1501",42.196469,-71.843341
"Vermont, Vernon, 5354",42.773711,-72.520166
"Massachusetts, Colrain, 1340",42.67314,-72.69676
"Vermont, Readsboro, 5350",42.785591,-72.971932
"Vermont, Stamford, 5352",42.756193,-73.067881
"Massachusetts, Rutland, 1543",42.383516,-71.95463
"Massachusetts, Spencer, 1562",42.24509,-71.99248
"Massachusetts, Gardner, 1440",42.582529,-72.025884
"Massachusetts, Worcester, 1604",42.276311,-71.813203
"Massachusetts, Charlton, 1507",42.13277,-71.972627
"Massachusetts, Worcester, 1602",42.275121,-71.814949
"Massachusetts, Oxford, 1540",42.109223,-71.855444
"Massachusetts, Millbury, 1527",42.219309,-71.761998
"Massachusetts, Sutton, 1590",42.126575,-71.755193
"Massachusetts, Worcester, 1610",42.276311,-71.813203
"Massachusetts, Worcester, 1605",42.288792,-71.796128
"Massachusetts, Worcester, 1603",42.276311,-71.813203
"Massachusetts, Worcester, 1606",42.311834,-71.794465
"Massachusetts, Sturbridge, 1566",42.130077,-72.067722
"Massachusetts, Worcester, 1607",42.276311,-71.813203
"Massachusetts, Grafton, 1560",42.203944,-71.682862
"Massachusetts, Holden, 1520",42.336791,-71.845316
"Massachusetts, Worcester, 1609",42.276501,-71.813435
"Massachusetts, Leicester, 1524",42.24593,-71.90868
"Massachusetts, Shrewsbury, 1545",42.286992,-71.715313
"Massachusetts, Paxton, 1612",42.3112,-71.92813
"Massachusetts, Princeton, 1541",42.451926,-71.880057
"Massachusetts, Bernardston, 1337",42.67092,-72.54953
"New Hampshire, Hinsdale, 3451",42.78881,-72.48881
"Vermont, Guilford, 5301",42.86284,-72.558073
"Vermont, Halifax, 5358",42.766519,-72.745723
"Massachusetts, Sturbridge, 1518",42.134319,-72.103161
"Massachusetts, Holland, 1521",42.061063,-72.163991
"Connecticut, Eastford, 6242",41.90204,-72.0798
"Connecticut, Ashford, 6278",41.889043,-72.147561
"Connecticut, Eastford, 6278",41.90204,-72.0798
"Connecticut, Union, 6076",41.99093,-72.157299
"Connecticut, Torrington, 6790",41.87484,-73.126763
"Connecticut, Brooklyn, 6234",41.78815,-71.9498
"Massachusetts, Southbridge, 1550",42.08712,-72.03479
"Connecticut, Woodstock, 6281",41.961991,-72.014108
"Connecticut, Mansfield, 6250",41.76182,-72.19446
"Connecticut, Pomfret, 6259",41.889048,-71.968232
"Connecticut, Woodstock, 6282",41.961991,-72.014108
"Connecticut, Hampton, 6247",41.78399,-72.0548
"Connecticut, Chaplin, 6235",41.80294,-72.126036
"Massachusetts, Dudley, 1571",42.059189,-71.937037
"Connecticut, Thompson, 6255",41.975796,-71.862047
"Connecticut, Thompson, 6262",41.975796,-71.862047
"Vermont, Bennington, 5201",42.8746,-73.18505
"Connecticut, Putnam, 6260",41.9151,-71.90896
"Connecticut, Thompson, 6277",41.975796,-71.862047
"Massachusetts, Webster, 1570",42.04465,-71.87485
"Massachusetts, Winchendon, 1475",42.661612,-72.047876
"Connecticut, Harwinton, 6791",41.77121,-73.05983
"Connecticut, West Hartford, 6117",41.78516,-72.763564
"Connecticut, Hartford, 6112",41.791337,-72.694337
"Connecticut, Hartford, 6120",41.785449,-72.669936
"Connecticut, Windham, 6226",41.693914,-72.137843
"Connecticut, Mansfield, 6226",41.71527,-72.21731
"Connecticut, Hartford, 6105",41.774499,-72.699537
"Connecticut, Hartford, 6106",41.745049,-72.687787
"Connecticut, Lebanon, 6249",41.628008,-72.245422
"Connecticut, Hartford, 6114",41.747399,-72.672237
"Connecticut, West Hartford, 6119",41.763137,-72.727308
"Connecticut, West Hartford, 6107",41.762045,-72.74204
"Massachusetts, Lenox, 1240",42.3587,-73.28549
"Connecticut, East Haddam, 6469",41.475478,-72.389729
"Connecticut, Durham, 6422",41.462468,-72.682297
"Connecticut, Wethersfield, 6109",41.698899,-72.667887
"Connecticut, Newington, 6111",41.708857,-72.719269
"Connecticut, New Britain, 6053",41.677019,-72.760732
"New York, Claverack, 12521",42.190488,-73.64465
"New York, Copake, 12521",42.190488,-73.64465
"New York, Copake, 12516",42.099322,-73.576102
"New York, Hillsdale, 12529",42.19327,-73.550028
"New York, Millerton, 12546",41.93846,-73.546336
"Connecticut, Sharon, 6069",41.874681,-73.433903
"Massachusetts, West Stockbridge, 1266",42.33332,-73.375628
"Massachusetts, Stockbridge, 1262",42.302802,-73.321433
"Massachusetts, Egremont, 1230",42.19358,-73.36216
"New York, Austerlitz, 12017",42.31175,-73.47317
"Massachusetts, Alford, 1230",42.19358,-73.36216
"New York, Nassau, 12123",42.534102,-73.619419
"New York, East Chatham, 12060",42.419964,-73.512815
"New York, Valatie, 12184",42.415385,-73.673419
"Connecticut, Watertown, 6795",41.60621,-73.11817
"New York, Kinderhook, 12106",42.385231,-73.704442
"Connecticut, Bethlehem, 6751",41.6409,-73.209685
"Connecticut, Litchfield, 6759",41.74732,-73.18872
"Massachusetts, Alford, 1266",42.33332,-73.375628
"Connecticut, Salisbury, 6068",42.00579,-73.399336
"Massachusetts, Mount Washington, 1258",42.16065,-73.41623
"New York, Canaan, 12029",42.41203,-73.44706
"New York, Copake, 12517",42.11953,-73.52512
"New York, New Lebanon, 12125",42.534102,-73.619419
"New York, Copake Falls, 12517",42.11953,-73.52512
"New York, Schodack Landing, 12123",42.534102,-73.619419
"Connecticut, Goshen, 6756",41.794278,-73.239023
"New York, Chatham Village, 12037",42.335777,-73.528651
"New York, Hoosick, 12090",42.912017,-73.403631
"New York, Chatham, 12060",42.419964,-73.512815
"New York, Stephentown, 12169",42.592887,-73.448036
"New York, Kinderhook, 12184",42.415385,-73.673419
"Connecticut, Cornwall, 6796",41.828067,-73.332345
"New York, Hoosick Falls, 12090",42.912017,-73.403631
"New York, Sand Lake, 12018",42.623661,-73.730785
"Connecticut, Salisbury, 6039",42.00579,-73.399336
"New York, Ancram, 12502",42.067399,-73.657698
"New York, Sand Lake, 12061",42.60852,-73.676008
"New York, Ghent, 12075",42.32537,-73.6179
"Connecticut, Warren, 6754",41.742873,-73.34873
"New York, Stephentown, 12168",42.560862,-73.380714
"Connecticut, Litchfield, 6750",41.74732,-73.18872
"Connecticut, Morris, 6763",41.689616,-73.212587
"New York, Pittstown, 12180",42.623661,-73.730785
"New York, Petersburgh, 12138",42.74952,-73.34011
"Connecticut, Canaan, 6031",42.03484,-73.33247
"Connecticut, Woodbury, 6798",41.54454,-73.209
"New York, Poestenkill, 12018",42.623661,-73.730785
"New York, Claverack, 12513",42.22509,-73.73457
"New York, Northeast, 12546",41.93846,-73.546336
"New York, Copake, 12502",42.067399,-73.657698
"New York, Hillsdale, 12521",42.190488,-73.64465
"New York, Chatham, 12037",42.335777,-73.528651
"New York, East Nassau, 12062",42.911976,-73.403334
"New York, Chatham, 12136",42.434992,-73.561172
"Connecticut, Thomaston, 6787",41.658721,-73.098657
"New York, Craryville, 12513",42.22509,-73.73457
"Connecticut, Cornwall, 6031",41.828067,-73.332345
"Connecticut, Washington, 6793",41.63148,-73.31067
"New York, Claverack, 12534",42.184313,-73.742997
"New York, Sand Lake, 12196",42.623661,-73.730785
"Connecticut, Middlebury, 6762",41.528274,-73.116458
"New York, Craryville, 12521",42.190488,-73.64465
"Vermont, Pownal, 5261",42.790682,-73.201254
"New York, Grafton, 12052",42.623661,-73.730785
"New York, Stephentown, 12062",42.623661,-73.730785
"New York, Ghent, 12037",42.335777,-73.528651
"Connecticut, Watertown, 6779",41.60621,-73.11817
"New York, New Lebanon, 12062",42.623661,-73.730785
"New York, Old Chatham, 12136",42.434992,-73.561172
"New York, Brunswick, 12052",42.75447,-73.478427
"New York, Poestenkill, 12140",42.69446,-73.55469
"New York, Chatham, 12123",42.534102,-73.619419
"New York, Austerlitz, 12037",42.335777,-73.528651
"Connecticut, Litchfield, 6778",41.74732,-73.18872
"New York, Sand Lake, 12153",42.635503,-73.479705
"Connecticut, Cromwell, 6416",41.604477,-72.670892
"Connecticut, New Britain, 6051",41.677019,-72.760732
"Connecticut, Haddam, 6441",41.471457,-72.511376
"Connecticut, Guilford, 6437",41.338847,-72.690089
"Connecticut, Meriden, 6450",41.536498,-72.801901
"Connecticut, New Britain, 6052",41.677019,-72.760732
"Connecticut, West Hartford, 6110",41.733156,-72.722595
"Connecticut, Middletown, 6457",41.550139,-72.655357
"Connecticut, North Branford, 6472",41.332347,-72.780892
"Connecticut, Berlin, 6037",41.602948,-72.769991
"Connecticut, Meriden, 6451",41.54011,-72.81888
"Connecticut, Wallingford, 6492",41.456205,-72.811047
"Connecticut, East Hampton, 6424",41.559841,-72.494927
"Connecticut, Portland, 6480",41.598339,-72.601307
"Vermont, Wilmington, 5363",42.86841,-72.87149
"Connecticut, Middlefield, 6455",41.515346,-72.712988
"Connecticut, Rocky Hill, 6067",41.657249,-72.670887
"Connecticut, Haddam, 6424",41.471457,-72.511376
"Connecticut, Haddam, 6438",41.471457,-72.511376
"Connecticut, Colchester, 6415",41.546443,-72.338832
"Connecticut, Madison, 6443",41.27954,-72.59843
"Connecticut, Middlefield, 6481",41.515346,-72.712988
"Connecticut, East Haddam, 6423",41.475478,-72.389729
"New York, Elizaville, 12523",42.05092,-73.79374
"New York, Wassaic, 12592",41.802285,-73.560425
"New York, Millbrook, 12545",41.832012,-73.637175
"New York, Amenia, 12501",41.848,-73.55277
"New York, Dover Plains, 12522",41.557462,-73.901489
"New York, Amenia, 12592",41.802285,-73.560425
"New York, Clinton Corners, 12514",44.69046,-73.456617
"New York, Wingdale, 12594",41.64704,-73.56818
"Connecticut, Kent, 6757",41.774725,-73.401908
"New York, Gallatin, 12502",42.067399,-73.657698
"New York, Pine Plains, 12567",42.358385,-73.736517
"New York, Gallatin, 12571",42.002775,-73.809608
"New York, Red Hook, 12571",42.002775,-73.809608
"New York, Stanfordville, 12581",41.913511,-73.695442
"New York, Taghkanic, 12523",42.05092,-73.79374
"Connecticut, Kent, 6785",41.774725,-73.401908
"New York, Dover Plains, 12594",41.74368,-73.57702
"New York, Gallatin, 12523",42.05092,-73.79374
"New York, Dover, 12594",41.64704,-73.56818
"New York, Hudson, 12534",42.184313,-73.742997
"New York, Salt Point, 12578",41.81246,-73.786647
"Vermont, Brattleboro, 5301",42.86284,-72.558073
"New Hampshire, Fitzwilliam, 3447",42.78064,-72.14175
"New Hampshire, Sullivan, 3445",43.474141,-71.96446
"New Hampshire, Keene, 3431",42.965044,-72.294803
"New Hampshire, Surry, 3431",42.965044,-72.294803
"New Hampshire, Peterborough, 3458",42.762553,-71.502393
"New Hampshire, Gilsum, 3448",43.04841,-72.26286
"New Hampshire, Jaffrey, 3452",42.821969,-72.082559
"New Hampshire, Chesterfield, 3466",42.90425,-72.51564
"New Hampshire, Chesterfield, 3462",42.90703,-72.41953
"New Hampshire, Rindge, 3461",42.76509,-72.00912
"Vermont, Putney, 5346",43.016096,-72.534025
"New Hampshire, Swanzey, 3446",42.841079,-72.330145
"New Hampshire, Swanzey, 3431",42.965044,-72.294803
"Vermont, Newfane, 5351",43.013138,-72.678725
"Vermont, Dover, 5341",42.964292,-72.79786
"Vermont, Dover, 5356",42.964292,-72.79786
"Massachusetts, Ashby, 1431",42.67787,-71.82035
"Massachusetts, Ayer, 1432",42.566573,-71.575135
"Massachusetts, Hudson, 1749",42.39178,-71.56443
"Massachusetts, Fitchburg, 1420",42.583689,-71.816767
"Massachusetts, Ashburnham, 1430",42.654906,-71.920942
"Massachusetts, Leominster, 1453",42.52509,-71.75979
"New Hampshire, Pelham, 3076",42.762553,-71.502393
"Massachusetts, Shirley, 1464",42.53978,-71.65859
"Massachusetts, Sudbury, 1776",42.38343,-71.41617
"Massachusetts, Bolton, 1740",42.436043,-71.605916
"Massachusetts, Westford, 1886",42.57926,-71.43784
"Massachusetts, Groton, 1450",42.61176,-71.565269
"Massachusetts, Marlborough, 1752",42.34909,-71.54546
"Massachusetts, Clinton, 1510",42.413972,-71.687523
"Massachusetts, West Boylston, 1583",42.362783,-71.781215
"Massachusetts, Dracut, 1826",42.67037,-71.30201
"Massachusetts, Stow, 1775",42.43704,-71.50562
"Massachusetts, Sterling, 1564",42.43759,-71.76063
"Massachusetts, Pepperell, 1463",42.67001,-71.59072
"Massachusetts, Lowell, 1854",42.649481,-71.348229
"Massachusetts, Lowell, 1851",42.627812,-71.33533
"New Hampshire, Nashua, 3060",42.762553,-71.502393
"New Hampshire, Hollis, 3049",42.762553,-71.502393
"Massachusetts, Littleton, 1460",42.53759,-71.51201
"Massachusetts, Tyngsborough, 1879",42.67676,-71.42451
"Massachusetts, Lowell, 1852",42.631849,-71.295785
"Massachusetts, Lunenburg, 1462",42.595578,-71.723837
"Massachusetts, Maynard, 1754",42.446396,-71.459405
"Massachusetts, Dunstable, 1827",42.67509,-71.48284
"Massachusetts, Chelmsford, 1824",42.59981,-71.36728
"Massachusetts, Acton, 1720",42.474949,-71.453146
"Massachusetts, Northborough, 1532",42.322118,-71.64282
"Massachusetts, Carlisle, 1741",42.52926,-71.3495
"New Hampshire, Nashua, 3062",42.762553,-71.502393
"Massachusetts, Townsend, 1469",42.67167,-71.70406
"Massachusetts, Lowell, 1850",42.656045,-71.303309
"Massachusetts, Boxborough, 1719",42.485431,-71.536132
"Massachusetts, Lancaster, 1523",42.45565,-71.67312
"Massachusetts, Townsend, 1474",42.67167,-71.70406
"Massachusetts, Billerica, 1862",42.54933,-71.251725
"Massachusetts, Billerica, 1821",42.54933,-71.251725
"Massachusetts, Concord, 1742",42.46037,-71.34895
"New Hampshire, New Ipswich, 3071",42.762553,-71.502393
"New Hampshire, Mason, 3048",42.762553,-71.502393
"New Hampshire, Brookline, 3033",42.762553,-71.502393
"Massachusetts, Weston, 2493",42.336781,-71.292395
"Massachusetts, Burlington, 1803",42.504844,-71.201539
"New Hampshire, Wilton, 3086",42.762553,-71.502393
"New Hampshire, Amherst, 3031",42.762553,-71.502393
"New Hampshire, Milford, 3055",42.762553,-71.502393
"New Hampshire, Antrim, 3440",42.762553,-71.502393
"New Hampshire, Mont Vernon, 3057",42.762553,-71.502393
"New Hampshire, Greenfield, 3047",42.762553,-71.502393
"Massachusetts, Westborough, 1581",42.243565,-71.592736
"New Hampshire, Hancock, 3449",42.762553,-71.502393
"New Hampshire, Weare, 3281",43.083234,-71.762981
"New Hampshire, Nashua, 3063",42.762553,-71.502393
"New Hampshire, Merrimack, 3054",43.452844,-71.921118
"New Hampshire, Bedford, 3110",42.762553,-71.502393
"New Hampshire, New Boston, 3070",42.762553,-71.502393
"New Hampshire, Hudson, 3051",42.762553,-71.502393
"New Hampshire, Manchester, 3109",43.452844,-71.921118
"New Hampshire, Nashua, 3064",42.762553,-71.502393
"New Hampshire, Londonderry, 3053",43.083087,-70.81038
"New Hampshire, Manchester, 3103",43.452844,-71.921118
"New Hampshire, Litchfield, 3052",42.762553,-71.502393
"Massachusetts, Grafton, 1536",42.22731,-71.696987
"Massachusetts, Ashland, 1721",42.28634,-71.495261
"Massachusetts, Southborough, 1772",42.276107,-71.532865
"Massachusetts, Upton, 1568",42.175591,-71.603197
"Massachusetts, Milford, 1757",42.147087,-71.528085
"Massachusetts, Uxbridge, 1569",42.059736,-71.638438
"Massachusetts, Framingham, 1701",42.312421,-71.424536
"Massachusetts, Framingham, 1702",42.312421,-71.424536
"Massachusetts, Hopkinton, 1748",42.25264,-71.583695
"Massachusetts, Wayland, 1778",42.320547,-71.3418
"Massachusetts, Douglas, 1516",42.05426,-71.73951
"Massachusetts, Northbridge, 1534",42.15148,-71.64951
"Massachusetts, Lincoln, 1773",42.42593,-71.30395
"Massachusetts, Northbridge, 1588",42.15148,-71.64951
"Massachusetts, Oxford, 1537",42.181121,-71.89943
"Massachusetts, Lexington, 2420",42.435712,-71.212113
"Massachusetts, Winchester, 1890",42.454545,-71.148779
"Massachusetts, Bedford, 1730",42.49065,-71.27617
"Massachusetts, Woburn, 1801",42.51726,-71.159413
"Massachusetts, Lexington, 2421",42.447449,-71.245577
"Massachusetts, Waltham, 2451",42.398588,-71.24505
"Massachusetts, Waltham, 2453",42.365396,-71.23165
"Massachusetts, Waltham, 2452",42.394319,-71.218049
"Massachusetts, Tewksbury, 1876",42.61065,-71.23422
"Massachusetts, Natick, 1760",42.302212,-71.333381
"Massachusetts, Wellesley, 2482",42.294546,-71.299201
"Massachusetts, Wellesley, 2481",42.294546,-71.299201
"Massachusetts, Methuen, 1844",42.73184,-71.186915
"New Hampshire, Windham, 3087",42.831356,-71.337842
"New Hampshire, Salem, 3079",43.083087,-70.81038
"Massachusetts, Blackstone, 1504",42.01788,-71.54117
"Rhode Island, Woonsocket, 2895",41.994191,-71.498568
"Rhode Island, North Smithfield, 2896",41.940608,-71.399089
"Rhode Island, Burrillville, 2830",41.97239,-71.648502
"Rhode Island, Burrillville, 2859",41.96415,-71.723316
